                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RH0            DATA 0xf3
0000             68   RTL1           DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   org 0000H
0000 0205CE       3      ljmp MainProgram
0003              4   
0003              5   CLK  EQU 22118400
0003              6   BAUD equ 115200
0003              7   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0003              8   REF equ 4.096       ;reference at LM4040
0003              9   
0003             10   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0003             11   CE_ADC EQU P2.0
0003             12   MY_MOSI EQU P2.1
0003             13   MY_MISO EQU P2.2
0003             14   MY_SCLK EQU P2.3
0003             15   BEEPER EQU P3.7 ; placeholder pin for beeper
0003             16   
0003             17   SEGA equ P2.4
0003             18   SEGB equ P2.5
0003             19   SEGC equ P2.6
0003             20   SEGD equ P2.7
0003             21   SEGE equ P4.5
0003             22   SEGF equ P4.4
0003             23   SEGG equ P0.7
0003             24   CA1  equ P0.1
0003             25   CA2  equ P0.2
0003             26   CA3  equ P0.0
0003             27   
0003             28   TIMER0_RELOAD_L DATA 0xf2
0003             29   TIMER1_RELOAD_L DATA 0xf3
0003             30   TIMER0_RELOAD_H DATA 0xf4
0003             31   TIMER1_RELOAD_H DATA 0xf5
0003             32   
0003             33   TIMER0_RATE   EQU 4096             ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0003             34   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0003             35   TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
0003             36   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0003             37   
0003             38   C4                        EQU 262
0003             39   D4                EQU 294
0003             40   E4                        EQU 330
0003             41   F4                        EQU 349
0003             42   G4                        EQU 392
0003             43   A4                        EQU 440
0003             44   B4                EQU 494
0003             45   
0003             46   C5                        EQU 523
0003             47   D5                EQU 587
0003             48   E5                        EQU 659
0003             49   F5                        EQU 698
0003             50   G5                        EQU 784
0003             51   A5                        EQU 880
0003             52   B5                EQU 988
0003             53   
0003             54   G4F                       EQU 370
0003             55   A4F                       EQU 415
0003             56   B4F                       EQU 466
0003             57   C5S                       EQU 554
0003             58   D5F                       EQU 554
0003             59   E5F                       EQU 622
0003             60   
0003             61   C4_reload        EQU ((65536-(CLK/(2*C4))))
0003             62   D4_reload   EQU ((65536-(CLK/(2*D4))))
0003             63   E4_reload        EQU ((65536-(CLK/(2*E4))))
0003             64   F4_reload        EQU ((65536-(CLK/(2*F4))))
0003             65   G4_reload        EQU ((65536-(CLK/(2*G4))))
0003             66   A4_reload        EQU ((65536-(CLK/(2*A4))))
0003             67   B4_reload        EQU ((65536-(CLK/(2*B4))))
0003             68   
0003             69   C5_reload        EQU ((65536-(CLK/(2*C5))))
0003             70   D5_reload   EQU ((65536-(CLK/(2*D5))))
0003             71   E5_reload        EQU ((65536-(CLK/(2*E5))))
0003             72   F5_reload        EQU ((65536-(CLK/(2*F5))))
0003             73   G5_reload        EQU ((65536-(CLK/(2*G5))))
0003             74   A5_reload        EQU ((65536-(CLK/(2*A5))))
0003             75   B5_reload        EQU ((65536-(CLK/(2*B5))))
0003             76   
0003             77   G4F_reload       EQU ((65536-(CLK/(2*G4F))))
0003             78   A4F_reload       EQU ((65536-(CLK/(2*A4F))))
0003             79   B4F_reload       EQU ((65536-(CLK/(2*B4F))))
0003             80   C5S_reload       EQU ((65536-(CLK/(2*C5S))))
0003             81   D5F_reload       EQU ((65536-(CLK/(2*D5F))))
0003             82   E5F_reload       EQU ((65536-(CLK/(2*E5F))))
0003             83   
0003             84   ; buttons
0003             85   BOOT_BUTTON   equ P4.5
0003             86   
0003             87   ; External interrupt 0 vector (not used in this code)
0003             88   org 0x0003
0003 32          89            reti
0004             90   
0004             91   ; Timer/Counter 0 overflow interrupt vector
000B             92   org 0x000B
000B 02048C      93            ljmp Timer0_ISR
000E             94   
000E             95   ; External interrupt 1 vector (not used in this code)
0013             96   org 0x0013
0013 32          97            reti
0014             98   
0014             99   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B            100   org 0x001B
001B 32         101            reti
001C            102   
001C            103   ; Serial port receive/transmit interrupt vector (not used in this code)
0023            104   org 0x0023 
0023 32         105            reti
0024            106            
0024            107   ; Timer/Counter 2 overflow interrupt vector
002B            108   org 0x002B
002B 0204A8     109            ljmp Timer2_ISR
002E            110            
0030            111   dseg at 0x30
0030            112   ;future variables
0030            113   x:   ds 4
0034            114   y:   ds 4
0038            115   bcd: ds 5
003D            116   Result: ds 2
003F            117   coldtemp: ds 1
0040            118   hottemp:ds 4
0044            119   soaktemp: ds 1
0045            120   soaktime: ds 1
0046            121   reflowtemp: ds 1
0047            122   reflowtime: ds 1
0048            123   countererror: ds 1
0049            124   temperature:ds 4
004D            125   Count1ms:     ds 2 ; Used to determine when half second has passed 
004F            126   reflowparam: ds 1
0050            127   second: ds 1
0051            128   minute: ds 1
0052            129   temp: ds 1
0053            130   count: ds 1
0054            131   Disp1:  ds 1 
0055            132   Disp2:  ds 1
0056            133   Disp3:  ds 1
0057            134   state:  ds 1
0058            135   
0000            136   BSEG
0000            137   startflag: dbit 1
0001            138   errorflag: dbit 1
0002            139   mf: dbit 1
0003            140   
002E            141   CSEG
002E            142   ; These 'equ' must match the wiring between the microcontroller and the LCD!
002E            143   LCD_RS equ P1.1
002E            144   LCD_RW equ P1.2
002E            145   LCD_E  equ P1.3
002E            146   LCD_D4 equ P3.2
002E            147   LCD_D5 equ P3.3
002E            148   LCD_D6 equ P3.4
002E            149   LCD_D7 equ P3.5
002E            150   
002E            151   StartButton equ P0.3
002E            152   BUTTON_1 equ P0.4
002E            153   BUTTON_2 equ P0.5
002E            154   BUTTON_3 equ P0.6
002E            155   OvenButton equ P3.6
002E            156   
002E            157   
                159   $LIST
011F            161   
                546   $LIST
                163   $LIST
038F            165   
038F            166   
038F            167   ; constant strings  
038F 54656D70   168   Test_msg:  db 'Temp:xx.xx*C', 0
     3A78782E
     78782A43
     00
039C 312E536F   169   MenuMessage1: db '1.Soak Temp', 0   ;used when selecting parameter
     616B2054
     656D7000
03A8 322E536F   170   MenuMessage2: db '2.Soak Time', 0
     616B2054
     696D6500
03B4 332E5265   171   MenuMessage3: db '3.Reflow Temp', 0
     666C6F77
     2054656D
     7000
03C2 342E5265   172   MenuMessage4: db '4.Reflow Time', 0
     666C6F77
     2054696D
     6500
03D0 536F616B   173   MenuSoakTemp: db 'Soak Temp:', 0  ;used when changing parameter
     2054656D
     703A00
03DB 536F616B   174   MenuSoakTime: db 'Soak Time:', 0
     2054696D
     653A00
03E6 5265666C   175   MenuReflowTemp: db 'Reflow Temp:', 0
     6F772054
     656D703A
     00
03F3 5265666C   176   MenuReflowTime: db 'Reflow Time:', 0
     6F772054
     696D653A
     00
0400 5265666C   177   ReflowStateMess: db 'Reflow State    ', 0
     6F772053
     74617465
     20202020
     00
0411 536F616B   178   SoakState: db 'Soak State      ', 0
     20537461
     74652020
     20202020
     00
0422 54656D70   179   TemperatureRise: db 'Temp. Increase  ',0
     2E20496E
     63726561
     73652020
     00
0433 4F76656E   180   CoolingTemp: db 'Oven is cooling.',0
     20697320
     636F6F6C
     696E672E
     00
0444 31537572   181   Tone_Message1:     db '1Surprise 2Mario', 0
     70726973
     6520324D
     6172696F
     00
0455 20202033   182   Tone_Message2:     db '   3Star Wars   ', 0
     53746172
     20576172
     73202020
     00
0466            183   
0466 20202020   184   Blank: db '              ',0
     20202020
     20202020
     202000
0475            185   
0475            186   ;---------------------------------;
0475            187   ; Routine to initialize the ISR   ;
0475            188   ; for timer 0                     ;
0475            189   ;---------------------------------;
0475            190   
0475            191   Timer0_Init:
0475 E589       192            mov a, TMOD
0477 54F0       193            anl a, #0xf0 ; Clear the bits for timer 0
0479 4401       194            orl a, #0x01 ; Configure timer 0 as 16-timer
047B F589       195            mov TMOD, a
047D 758CEA     196            mov TH0, #high(TIMER0_RELOAD)
0480 758AE8     197            mov TL0, #low(TIMER0_RELOAD)
0483            198            ; Set autoreload value
0483 75F4EA     199            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
0486 75F2E8     200            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0489            201            ; Enable the timer and interrupts
0489 D2A9       202       setb ET0  ; Enable timer 0 interrupt
048B            203       ;setb TR0  ; Start timer 0
048B 22         204            ret
048C            205   
048C            206   ;---------------------------------;
048C            207   ; ISR for timer 0.  Set to execute;
048C            208   ; every 1/4096Hz to generate a    ;
048C            209   ; 2048 Hz square wave at pin P3.7 ;
048C            210   ;---------------------------------;
048C            211   
048C            212   Timer0_ISR:
048C B2B7       213            cpl BEEPER
048E 32         214            reti
048F            215     
048F            216   ;---------------------------------;
048F            217   ; Routine to initialize the ISR   ;
048F            218   ; for timer 2                     ;
048F            219   ;---------------------------------;
048F            220   Timer2_Init:
048F 75C800     221            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0492 75CDA9     222            mov TH2, #high(TIMER2_RELOAD)
0495 75CC9A     223            mov TL2, #low(TIMER2_RELOAD)
0498            224            ; Set the reload value
0498 75CBA9     225            mov RCAP2H, #high(TIMER2_RELOAD)
049B 75CA9A     226            mov RCAP2L, #low(TIMER2_RELOAD)
049E            227            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
049E E4         228            clr a
049F F54D       229            mov Count1ms+0, a
04A1 F54E       230            mov Count1ms+1, a
04A3            231            ; Enable the timer and interrupts
04A3 D2AD       232       setb ET2  ; Enable timer 2 interrupt
04A5 D2CA       233       setb TR2  ; Enable timer 2
04A7 22         234            ret
04A8            235   
04A8            236   ;---------------------------------;
04A8            237   ; ISR for timer 2                 ;
04A8            238   ;---------------------------------;
04A8            239   Timer2_ISR:
04A8 C2CF       240            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
04AA B2B6       241            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
04AC            242            
04AC            243            ; The two registers used in the ISR must be saved in the stack
04AC C0E0       244            push acc
04AE C0D0       245            push psw
04B0            246            
04B0 D281       247            setb CA1
04B2 D282       248            setb CA2
04B4 D280       249            setb CA3
04B6            250   
04B6 E557       251            mov a, state
04B8            252   state0:
04B8 B4000B     253            cjne a, #0, state1
04BB E554       254            mov a, disp1
04BD 120509     255            lcall load_segments
04C0 C281       256            clr CA1
04C2 0557       257            inc state
04C4 8020       258            sjmp state_done
04C6            259   state1:
04C6 B4010B     260            cjne a, #1, state2
04C9 E555       261            mov a, disp2
04CB 120509     262            lcall load_segments
04CE C282       263            clr CA2
04D0 0557       264            inc state
04D2 8012       265            sjmp state_done
04D4            266   state2:
04D4 B4020C     267            cjne a, #2, state_reset
04D7 E556       268            mov a, disp3
04D9 120509     269            lcall load_segments
04DC C280       270            clr CA3
04DE 755700     271            mov state, #0
04E1 8003       272            sjmp state_done
04E3            273   state_reset:
04E3 755700     274            mov state, #0
04E6            275   state_done:
04E6            276            ; Increment the 16-bit one mili second counter
04E6 054D       277            inc Count1ms+0    ; Increment the low 8-bits first
04E8 E54D       278            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
04EA 7002       279            jnz Inc_Done
04EC 054E       280            inc Count1ms+1
04EE            281   
04EE            282     Inc_Done:
04EE            283            ; Check if half second has passed
04EE E54D       284            mov a, Count1ms+0
04F0 B4E811     285            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
04F3 E54E       286            mov a, Count1ms+1
04F5 B4030C     287            cjne a, #high(1000), Timer2_ISR_done
04F8            288            
04F8            289       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
04F8            290       ; where is halfsecondflag?                                   
04F8            291                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
04F8 E4         292            clr a
04F9 F54D       293            mov Count1ms+0, a
04FB F54E       294            mov Count1ms+1, a
04FD            295     
04FD E550       296            mov a, second   ; Increment the BCD counter
04FF            297   
04FF 2401       298            add a, #0x01 ;THIS IS ADDING SECONDS
0501            299   
0501 D4         300            da a ; Decimal adjust instruction.  Check datasheet for more details!
0502 F550       301            mov second, a
0504            302            
0504            303   Timer2_ISR_done:
0504 D0D0       304            pop psw
0506 D0E0       305            pop acc
0508 32         306            reti
0509            307   
0509            308   load_segments:
0509 A2E0       309            mov c, acc.0
050B 92A4       310            mov SEGA, c
050D A2E1       311            mov c, acc.1
050F 92A5       312            mov SEGB, c
0511 A2E2       313            mov c, acc.2
0513 92A6       314            mov SEGC, c
0515 A2E3       315            mov c, acc.3
0517 92A7       316            mov SEGD, c
0519 A2E4       317            mov c, acc.4
051B 92C5       318            mov SEGE, c
051D A2E5       319            mov c, acc.5
051F 92C4       320            mov SEGF, c
0521 A2E6       321            mov c, acc.6
0523 9287       322            mov SEGG, c
0525 A2E7       323            mov c, acc.7
0527            324            ;mov SEGP, c
0527 22         325            ret  
0528            326   ;---------------------------------;
0528            327   ; initialize the slave                 ;
0528            328   ;---------------------------------;
0528            329   
0528            330   INIT_SPI:
0528 D2A2       331    setb MY_MISO ; Make MISO an input pin
052A C2A3       332    clr MY_SCLK ; For mode (0,0) SCLK is zero
052C 22         333    ret
052D            334   
052D            335   ;---------------------------------;
052D            336   ; receive and send data                          ;
052D            337   ;---------------------------------;
052D            338   
052D            339   DO_SPI_G:
052D C0E0       340             push acc
052F 7900       341             mov R1, #0 ; Received byte stored in R1
0531 7A08       342             mov R2, #8 ; Loop counter (8-bits)
0533            343   DO_SPI_G_LOOP:
0533 E8         344             mov a, R0 ; Byte to write is in R0
0534 33         345             rlc a ; Carry flag has bit to write
0535 F8         346             mov R0, a
0536 92A1       347             mov MY_MOSI, c
0538 D2A3       348             setb MY_SCLK ; Transmit
053A A2A2       349             mov c, MY_MISO ; Read received bit
053C E9         350             mov a, R1 ; Save received bit in R1
053D 33         351             rlc a
053E F9         352             mov R1, a
053F C2A3       353             clr MY_SCLK
0541 DAF0       354             djnz R2, DO_SPI_G_LOOP
0543 D0E0       355             pop acc
0545 22         356             ret
0546            357   
0546            358   ; Send a character using the serial port
0546            359   putchar1:
0546 3099FD     360       jnb TI, putchar1
0549 C299       361       clr TI
054B F599       362       mov SBUF, a
054D 22         363       ret
054E            364   
054E            365   ; Send a constant-zero-terminated string using the serial port
054E            366   SendString:
054E E4         367       clr A
054F 93         368       movc A, @A+DPTR
0550 6006       369       jz SendStringDone
0552 120546     370       lcall putchar1
0555 A3         371       inc DPTR
0556 80F6       372       sjmp SendString
0558            373   SendStringDone:
0558 22         374       ret
0559            375   
0559            376   Display_10_digit_BCD:
0559 C0E0       377            push acc
055B 7406       377            mov a, #6
055D 14         377            dec a
055E 1200C1     377            lcall ?Set_Cursor_1 ; Select column and row
0561 D0E0       377            pop acc
0563 C000       378            push ar0
0565 A83C       378            mov r0, bcd+4
0567 1200C6     378            lcall ?Display_BCD
056A D000       378            pop ar0
056C C000       379            push ar0
056E A83B       379            mov r0, bcd+3
0570 1200C6     379            lcall ?Display_BCD
0573 D000       379            pop ar0
0575 C000       380            push ar0
0577 A83A       380            mov r0, bcd+2
0579 1200C6     380            lcall ?Display_BCD
057C D000       380            pop ar0
057E C000       381            push ar0
0580 A839       381            mov r0, bcd+1
0582 1200C6     381            lcall ?Display_BCD
0585 D000       381            pop ar0
0587 C000       382            push ar0
0589 A838       382            mov r0, bcd+0
058B 1200C6     382            lcall ?Display_BCD
058E D000       382            pop ar0
0590 22         383            ret
0591            384            
0591            385   ;---------------------------------;
0591            386   ; initialize the serial ports     ;
0591            387   ;---------------------------------;
0591            388   InitSerialPort:
0591            389       ; Since the reset button bounces, we need to wait a bit before
0591            390       ; sending messages, otherwise we risk displaying gibberish!
0591 79DE       391       mov R1, #222
0593 78A6       392       mov R0, #166
0595 D8FE       393       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0597 D9FA       394       djnz R1, $-4 ; 22.51519us*222=4.998ms
0599            395       ; Now we can proceed with the configuration
0599 438780     396            orl     PCON,#0x80
059C 759852     397            mov     SCON,#0x52
059F 759B00     398            mov     BDRCON,#0x00
05A2 759AF4     399            mov     BRL,#BRG_VAL
05A5 759B1E     400            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
05A8 22         401       ret
05A9            402    
05A9            403   ; CODE FOR DISPLAYING 7SEG 
05A9            404     display7seg:
05A9            405                    ; ones digit disp 2
05A9 9005C4     406            mov dptr, #HEX_7SEG
05AC E538       407            mov a, bcd+0
05AE 540F       408            anl a, #0x0f
05B0 93         409            movc a, @a+dptr
05B1 F555       410            mov disp2, a
05B3            411            
05B3            412            ;tens digit disp3
05B3 E538       413            mov a, bcd+0
05B5 C4         414            swap a
05B6 540F       415            anl a, #0x0f
05B8 93         416            movc a, @a+dptr
05B9 F556       417            mov disp3, a
05BB            418            
05BB            419            ;hundreds digit disp1
05BB E4         420            clr a
05BC            421            
05BC E539       422            mov a, bcd+1
05BE            423            ;swap a
05BE 540F       424            anl a, #0x0f
05C0 93         425            movc a, @a+dptr
05C1            426            
05C1 F554       427            mov disp1, a
05C3            428            
05C3 22         429            ret
05C4            430    ;---------------------------------;
05C4            431   ; MAIN PROGRAM                                                         ;
05C4            432   ;---------------------------------;  
05C4            433   
05C4 C0F9A4B0   434   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
05CE            435   
05CE            436   MainProgram:
05CE 75817F     437            mov sp, #07FH ; Initialize the stack pointer
05D1            438            ; Configure P0 in bidirectional mode
05D1 75E600     439       mov P0M0, #0
05D4 75E700     440       mov P0M1, #0
05D7 D2AF       441       setb EA 
05D9 120088     442       lcall LCD_4BIT
05DC 754400     443       mov soaktemp, #0
05DF            444       
05DF 754500     445       mov soaktime, #0
05E2            446   
05E2 754600     447       mov reflowtemp, #0
05E5            448      
05E5 754700     449       mov reflowtime, #0
05E8            450   
05E8 755000     451       mov second, #0
05EB            452      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05EB            453                    
05EB            454       ;initial message 
05EB            455      ; Set_Cursor(1, 1)
05EB            456      ; Send_Constant_String(#Test_msg)
05EB            457      ; Set_Cursor(1,11)
05EB            458      ; WriteData(#223) ; print the degree sign   
05EB 755300     459       mov count, #0
05EE            460       
05EE 120591     461       lcall InitSerialPort
05F1 120528     462                    lcall INIT_SPI
05F4 120475     463                    lcall Timer0_Init
05F7            464     ;  lcall Timer2_Init
05F7 1207B3     465      lcall TurnOvenOff
05FA            466     ; lcall TurnOvenOn
05FA 020A02     467      ljmp Menu_select1 ;; selecting and setting profiles
05FD            468       
05FD            469   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
05FD            470   ;------state 1 -------- ;
05FD 12120E     471            lcall TonePlayer2
0600 C002       472            push AR2
0602 7A32       472            mov R2, #50
0604 120039     472            lcall ?Wait_Milli_Seconds
0607 D002       472            pop AR2
0609 C0E0       473            push acc
060B 7401       473            mov a, #1
060D 14         473            dec a
060E 1200C1     473            lcall ?Set_Cursor_1 ; Select column and row
0611 D0E0       473            pop acc
0613 C083       474            push dph
0615 C082       474            push dpl
0617 C0E0       474            push acc
0619 900422     474            mov dptr, #TemperatureRise
061C 1200B4     474            lcall ?Send_Constant_String
061F D0E0       474            pop acc
0621 D082       474            pop dpl
0623 D083       474            pop dph
0625 1207A4     475     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
0628 12082D     476      lcall checkerror      ;if error, terminate program and return
062B 120799     477      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
062E            478      
062E 1207B9     479      lcall DisplayingLCD
0631 1205A9     480      lcall display7seg
0634            481      
0634 1209AF     482      lcall State_change_BEEPER ; temp = soak temp, so going to soak time state 
0637            483    
0637 C3         484     clr c
0638 E544       485     mov a, soaktemp
063A 953F       486     subb a, coldtemp
063C 50BF       487     jnc FOREVER
063E            488      
063E 1207B3     489     lcall TurnOvenOff
0641            490     
0641 C2CA       491      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
0643 7400       492      mov a, #0x0
0645 F550       493      mov second, a
0647 D2CA       494      setb tr2
0649            495      
0649            496     ; after we reached the soak temp stay there for __ seconds
0649            497     ;-----state 2 ------;
0649            498   soaktempchecked:
0649 C0E0       499            push acc
064B 7401       499            mov a, #1
064D 14         499            dec a
064E 1200C1     499            lcall ?Set_Cursor_1 ; Select column and row
0651 D0E0       499            pop acc
0653 C083       500            push dph
0655 C082       500            push dpl
0657 C0E0       500            push acc
0659 900411     500            mov dptr, #SoakState
065C 1200B4     500            lcall ?Send_Constant_String
065F D0E0       500            pop acc
0661 D082       500            pop dpl
0663 D083       500            pop dph  
0665 1207A4     501            lcall checkstop         
0668 120799     502      lcall Readingtemperatures
