                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   org 0000H
0000 020585       3      ljmp MainProgram
0003              4   
0003              5   CLK  EQU 22118400
0003              6   BAUD equ 115200
0003              7   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0003              8   REF equ 4.096       ;reference at LM4040
0003              9   
0003             10   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0003             11   CE_ADC EQU P2.0
0003             12   MY_MOSI EQU P2.1
0003             13   MY_MISO EQU P2.2
0003             14   MY_SCLK EQU P2.3
0003             15   BEEPER EQU P2.4 ; placeholder pin for beeper
0003             16   
0003             17   SEGA equ P2.4
0003             18   SEGB equ P2.5
0003             19   SEGC equ P2.6
0003             20   SEGD equ P2.7
0003             21   SEGE equ P4.5
0003             22   SEGF equ P4.4
0003             23   SEGG equ P0.7
0003             24   CA1  equ P0.1
0003             25   CA2  equ P0.2
0003             26   CA3  equ P0.0
0003             27   
0003             28   TIMER0_RELOAD_L DATA 0xf2
0003             29   TIMER1_RELOAD_L DATA 0xf3
0003             30   TIMER0_RELOAD_H DATA 0xf4
0003             31   TIMER1_RELOAD_H DATA 0xf5
0003             32   
0003             33   TIMER0_RATE   EQU 4096             ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0003             34   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0003             35   TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
0003             36   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0003             37   
0003             38   ; buttons
0003             39   BOOT_BUTTON   equ P4.5
0003             40   
0003             41   ; External interrupt 0 vector (not used in this code)
0003             42   org 0x0003
0003 32          43            reti
0004             44   
0004             45   ; Timer/Counter 0 overflow interrupt vector
000B             46   org 0x000B
000B 020445      47            ljmp Timer0_ISR
000E             48   
000E             49   ; External interrupt 1 vector (not used in this code)
0013             50   org 0x0013
0013 32          51            reti
0014             52   
0014             53   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             54   org 0x001B
001B 32          55            reti
001C             56   
001C             57   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             58   org 0x0023 
0023 32          59            reti
0024             60            
0024             61   ; Timer/Counter 2 overflow interrupt vector
002B             62   org 0x002B
002B 02045F      63            ljmp Timer2_ISR
002E             64            
0030             65   dseg at 0x30
0030             66   ;future variables
0030             67   x:   ds 4
0034             68   y:   ds 4
0038             69   bcd: ds 5
003D             70   Result: ds 2
003F             71   coldtemp: ds 1
0040             72   hottemp:ds 4
0044             73   soaktemp: ds 1
0045             74   soaktime: ds 1
0046             75   reflowtemp: ds 1
0047             76   reflowtime: ds 1
0048             77   countererror: ds 1
0049             78   temperature:ds 4
004D             79   Count1ms:     ds 2 ; Used to determine when half second has passed 
004F             80   reflowparam: ds 1
0050             81   second: ds 1
0051             82   minute: ds 1
0052             83   temp: ds 1
0053             84   count: ds 1
0054             85   Disp1:  ds 1 
0055             86   Disp2:  ds 1
0056             87   Disp3:  ds 1
0057             88   state:  ds 1
0058             89   
0000             90   BSEG
0000             91   startflag: dbit 1
0001             92   errorflag: dbit 1
0002             93   mf: dbit 1
0003             94   
002E             95   CSEG
002E             96   ; These 'equ' must match the wiring between the microcontroller and the LCD!
002E             97   LCD_RS equ P1.1
002E             98   LCD_RW equ P1.2
002E             99   LCD_E  equ P1.3
002E            100   LCD_D4 equ P3.2
002E            101   LCD_D5 equ P3.3
002E            102   LCD_D6 equ P3.4
002E            103   LCD_D7 equ P3.5
002E            104   
002E            105   StartButton equ P0.3
002E            106   BUTTON_1 equ P0.4
002E            107   BUTTON_2 equ P0.5
002E            108   BUTTON_3 equ P0.6
002E            109   OvenButton equ P3.6
002E            110   
002E            111   
                113   $LIST
00FA            115   
                546   $LIST
                117   $LIST
036A            119   
036A            120   
036A            121   ; constant strings  
036A 54656D70   122   Test_msg:  db 'Temp:xx.xx*C', 0
     3A78782E
     78782A43
     00
0377 312E536F   123   MenuMessage1: db '1.Soak Temp', 0   ;used when selecting parameter
     616B2054
     656D7000
0383 322E536F   124   MenuMessage2: db '2.Soak Time', 0
     616B2054
     696D6500
038F 332E5265   125   MenuMessage3: db '3.Reflow Temp', 0
     666C6F77
     2054656D
     7000
039D 342E5265   126   MenuMessage4: db '4.Reflow Time', 0
     666C6F77
     2054696D
     6500
03AB 536F616B   127   MenuSoakTemp: db 'Soak Temp:', 0  ;used when changing parameter
     2054656D
     703A00
03B6 536F616B   128   MenuSoakTime: db 'Soak Time:', 0
     2054696D
     653A00
03C1 5265666C   129   MenuReflowTemp: db 'Reflow Temp:', 0
     6F772054
     656D703A
     00
03CE 5265666C   130   MenuReflowTime: db 'Reflow Time:', 0
     6F772054
     696D653A
     00
03DB 5265666C   131   ReflowStateMess: db 'Reflow State    ', 0
     6F772053
     74617465
     20202020
     00
03EC 536F616B   132   SoakState: db 'Soak State      ', 0
     20537461
     74652020
     20202020
     00
03FD 54656D70   133   TemperatureRise: db 'Temp. Increase  ',0
     2E20496E
     63726561
     73652020
     00
040E 4F76656E   134   CoolingTemp: db 'Oven is cooling.',0
     20697320
     636F6F6C
     696E672E
     00
041F            135   
041F 20202020   136   Blank: db '              ',0
     20202020
     20202020
     202000
042E            137   
042E            138   ;---------------------------------;
042E            139   ; Routine to initialize the ISR   ;
042E            140   ; for timer 0                     ;
042E            141   ;---------------------------------;
042E            142   
042E            143   Timer0_Init:
042E E589       144            mov a, TMOD
0430 54F0       145            anl a, #0xf0 ; Clear the bits for timer 0
0432 4401       146            orl a, #0x01 ; Configure timer 0 as 16-timer
0434 F589       147            mov TMOD, a
0436 758CEA     148            mov TH0, #high(TIMER0_RELOAD)
0439 758AE8     149            mov TL0, #low(TIMER0_RELOAD)
043C            150            ; Set autoreload value
043C 75F4EA     151            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
043F 75F2E8     152            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0442            153            ; Enable the timer and interrupts
0442 D2A9       154       setb ET0  ; Enable timer 0 interrupt
0444            155       ;setb TR0  ; Start timer 0
0444 22         156            ret
0445            157   
0445            158   ;---------------------------------;
0445            159   ; ISR for timer 0.  Set to execute;
0445            160   ; every 1/4096Hz to generate a    ;
0445            161   ; 2048 Hz square wave at pin P3.7 ;
0445            162   ;---------------------------------;
0445            163   
0445            164   Timer0_ISR:
0445            165   ;        cpl SOUND_OUT; Connect speaker to P3.7!
0445 32         166            reti
0446            167     
0446            168   ;---------------------------------;
0446            169   ; Routine to initialize the ISR   ;
0446            170   ; for timer 2                     ;
0446            171   ;---------------------------------;
0446            172   Timer2_Init:
0446 75C800     173            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0449 75CDA9     174            mov TH2, #high(TIMER2_RELOAD)
044C 75CC9A     175            mov TL2, #low(TIMER2_RELOAD)
044F            176            ; Set the reload value
044F 75CBA9     177            mov RCAP2H, #high(TIMER2_RELOAD)
0452 75CA9A     178            mov RCAP2L, #low(TIMER2_RELOAD)
0455            179            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0455 E4         180            clr a
0456 F54D       181            mov Count1ms+0, a
0458 F54E       182            mov Count1ms+1, a
045A            183            ; Enable the timer and interrupts
045A D2AD       184       setb ET2  ; Enable timer 2 interrupt
045C D2CA       185       setb TR2  ; Enable timer 2
045E 22         186            ret
045F            187   
045F            188   ;---------------------------------;
045F            189   ; ISR for timer 2                 ;
045F            190   ;---------------------------------;
045F            191   Timer2_ISR:
045F C2CF       192            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0461 B2B6       193            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0463            194            
0463            195            ; The two registers used in the ISR must be saved in the stack
0463 C0E0       196            push acc
0465 C0D0       197            push psw
0467            198            
0467 D281       199            setb CA1
0469 D282       200            setb CA2
046B D280       201            setb CA3
046D            202   
046D E557       203            mov a, state
046F            204   state0:
046F B4000B     205            cjne a, #0, state1
0472 E554       206            mov a, disp1
0474 1204C0     207            lcall load_segments
0477 C281       208            clr CA1
0479 0557       209            inc state
047B 8020       210            sjmp state_done
047D            211   state1:
047D B4010B     212            cjne a, #1, state2
0480 E555       213            mov a, disp2
0482 1204C0     214            lcall load_segments
0485 C282       215            clr CA2
0487 0557       216            inc state
0489 8012       217            sjmp state_done
048B            218   state2:
048B B4020C     219            cjne a, #2, state_reset
048E E556       220            mov a, disp3
0490 1204C0     221            lcall load_segments
0493 C280       222            clr CA3
0495 755700     223            mov state, #0
0498 8003       224            sjmp state_done
049A            225   state_reset:
049A 755700     226            mov state, #0
049D            227   state_done:
049D            228            ; Increment the 16-bit one mili second counter
049D 054D       229            inc Count1ms+0    ; Increment the low 8-bits first
049F E54D       230            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
04A1 7002       231            jnz Inc_Done
04A3 054E       232            inc Count1ms+1
04A5            233   
04A5            234     Inc_Done:
04A5            235            ; Check if half second has passed
04A5 E54D       236            mov a, Count1ms+0
04A7 B4E811     237            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
04AA E54E       238            mov a, Count1ms+1
04AC B4030C     239            cjne a, #high(1000), Timer2_ISR_done
04AF            240            
04AF            241       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
04AF            242       ; where is halfsecondflag?                                   
04AF            243                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
04AF E4         244            clr a
04B0 F54D       245            mov Count1ms+0, a
04B2 F54E       246            mov Count1ms+1, a
04B4            247     
04B4 E550       248            mov a, second   ; Increment the BCD counter
04B6            249   
04B6 2401       250            add a, #0x01 ;THIS IS ADDING SECONDS
04B8            251   
04B8 D4         252            da a ; Decimal adjust instruction.  Check datasheet for more details!
04B9 F550       253            mov second, a
04BB            254            
04BB            255   Timer2_ISR_done:
04BB D0D0       256            pop psw
04BD D0E0       257            pop acc
04BF 32         258            reti
04C0            259   
04C0            260   load_segments:
04C0 A2E0       261            mov c, acc.0
04C2 92A4       262            mov SEGA, c
04C4 A2E1       263            mov c, acc.1
04C6 92A5       264            mov SEGB, c
04C8 A2E2       265            mov c, acc.2
04CA 92A6       266            mov SEGC, c
04CC A2E3       267            mov c, acc.3
04CE 92A7       268            mov SEGD, c
04D0 A2E4       269            mov c, acc.4
04D2 92C5       270            mov SEGE, c
04D4 A2E5       271            mov c, acc.5
04D6 92C4       272            mov SEGF, c
04D8 A2E6       273            mov c, acc.6
04DA 9287       274            mov SEGG, c
04DC A2E7       275            mov c, acc.7
04DE            276            ;mov SEGP, c
04DE 22         277            ret  
04DF            278   ;---------------------------------;
04DF            279   ; initialize the slave                 ;
04DF            280   ;---------------------------------;
04DF            281   
04DF            282   INIT_SPI:
04DF D2A2       283    setb MY_MISO ; Make MISO an input pin
04E1 C2A3       284    clr MY_SCLK ; For mode (0,0) SCLK is zero
04E3 22         285    ret
04E4            286   
04E4            287   ;---------------------------------;
04E4            288   ; receive and send data                          ;
04E4            289   ;---------------------------------;
04E4            290   
04E4            291   DO_SPI_G:
04E4 C0E0       292             push acc
04E6 7900       293             mov R1, #0 ; Received byte stored in R1
04E8 7A08       294             mov R2, #8 ; Loop counter (8-bits)
04EA            295   DO_SPI_G_LOOP:
04EA E8         296             mov a, R0 ; Byte to write is in R0
04EB 33         297             rlc a ; Carry flag has bit to write
04EC F8         298             mov R0, a
04ED 92A1       299             mov MY_MOSI, c
04EF D2A3       300             setb MY_SCLK ; Transmit
04F1 A2A2       301             mov c, MY_MISO ; Read received bit
04F3 E9         302             mov a, R1 ; Save received bit in R1
04F4 33         303             rlc a
04F5 F9         304             mov R1, a
04F6 C2A3       305             clr MY_SCLK
04F8 DAF0       306             djnz R2, DO_SPI_G_LOOP
04FA D0E0       307             pop acc
04FC 22         308             ret
04FD            309   
04FD            310   ; Send a character using the serial port
04FD            311   putchar1:
04FD 3099FD     312       jnb TI, putchar1
0500 C299       313       clr TI
0502 F599       314       mov SBUF, a
0504 22         315       ret
0505            316   
0505            317   ; Send a constant-zero-terminated string using the serial port
0505            318   SendString:
0505 E4         319       clr A
0506 93         320       movc A, @A+DPTR
0507 6006       321       jz SendStringDone
0509 1204FD     322       lcall putchar1
050C A3         323       inc DPTR
050D 80F6       324       sjmp SendString
050F            325   SendStringDone:
050F 22         326       ret
0510            327   
0510            328   Display_10_digit_BCD:
0510 C0E0       329            push acc
0512 7406       329            mov a, #6
0514 14         329            dec a
0515 1200C1     329            lcall ?Set_Cursor_1 ; Select column and row
0518 D0E0       329            pop acc
051A C000       330            push ar0
051C A83C       330            mov r0, bcd+4
051E 1200C6     330            lcall ?Display_BCD
0521 D000       330            pop ar0
0523 C000       331            push ar0
0525 A83B       331            mov r0, bcd+3
0527 1200C6     331            lcall ?Display_BCD
052A D000       331            pop ar0
052C C000       332            push ar0
052E A83A       332            mov r0, bcd+2
0530 1200C6     332            lcall ?Display_BCD
0533 D000       332            pop ar0
0535 C000       333            push ar0
0537 A839       333            mov r0, bcd+1
0539 1200C6     333            lcall ?Display_BCD
053C D000       333            pop ar0
053E C000       334            push ar0
0540 A838       334            mov r0, bcd+0
0542 1200C6     334            lcall ?Display_BCD
0545 D000       334            pop ar0
0547 22         335            ret
0548            336            
0548            337   ;---------------------------------;
0548            338   ; initialize the serial ports     ;
0548            339   ;---------------------------------;
0548            340   InitSerialPort:
0548            341       ; Since the reset button bounces, we need to wait a bit before
0548            342       ; sending messages, otherwise we risk displaying gibberish!
0548 79DE       343       mov R1, #222
054A 78A6       344       mov R0, #166
054C D8FE       345       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
054E D9FA       346       djnz R1, $-4 ; 22.51519us*222=4.998ms
0550            347       ; Now we can proceed with the configuration
0550 438780     348            orl     PCON,#0x80
0553 759852     349            mov     SCON,#0x52
0556 759B00     350            mov     BDRCON,#0x00
0559 759AF4     351            mov     BRL,#BRG_VAL
055C 759B1E     352            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
055F 22         353       ret
0560            354    
0560            355   ; CODE FOR DISPLAYING 7SEG 
0560            356     display7seg:
0560            357                    ; ones digit disp 2
0560 90057B     358            mov dptr, #HEX_7SEG
0563 E538       359            mov a, bcd+0
0565 540F       360            anl a, #0x0f
0567 93         361            movc a, @a+dptr
0568 F555       362            mov disp2, a
056A            363            
056A            364            ;tens digit disp3
056A E538       365            mov a, bcd+0
056C C4         366            swap a
056D 540F       367            anl a, #0x0f
056F 93         368            movc a, @a+dptr
0570 F556       369            mov disp3, a
0572            370            
0572            371            ;hundreds digit disp1
0572 E4         372            clr a
0573            373            
0573 E539       374            mov a, bcd+1
0575            375            ;swap a
0575 540F       376            anl a, #0x0f
0577 93         377            movc a, @a+dptr
0578            378            
0578 F554       379            mov disp1, a
057A            380            
057A 22         381            ret
057B            382    ;---------------------------------;
057B            383   ; MAIN PROGRAM                                                         ;
057B            384   ;---------------------------------;  
057B            385   
057B C0F9A4B0   386   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0585            387   
0585            388   MainProgram:
0585 75817F     389            mov sp, #07FH ; Initialize the stack pointer
0588            390            ; Configure P0 in bidirectional mode
0588 75E600     391       mov P0M0, #0
058B 75E700     392       mov P0M1, #0
058E D2AF       393       setb EA 
0590 120088     394       lcall LCD_4BIT
0593 754400     395       mov soaktemp, #0
0596            396       
0596 754500     397       mov soaktime, #0
0599            398   
0599 754600     399       mov reflowtemp, #0
059C            400      
059C 754700     401       mov reflowtime, #0
059F            402   
059F 755000     403       mov second, #0
05A2            404      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05A2            405                    
05A2            406       ;initial message 
05A2            407      ; Set_Cursor(1, 1)
05A2            408      ; Send_Constant_String(#Test_msg)
05A2            409      ; Set_Cursor(1,11)
05A2            410      ; WriteData(#223) ; print the degree sign   
05A2 755300     411       mov count, #0
05A5            412       
05A5 120548     413       lcall InitSerialPort
05A8 1204DF     414                    lcall INIT_SPI
05AB 12042E     415                    lcall Timer0_Init
05AE            416     ;  lcall Timer2_Init
05AE 120758     417      lcall TurnOvenOff
05B1            418     ; lcall TurnOvenOn
05B1 0209A0     419      ljmp Menu_select1 ;; selecting and setting profiles
05B4            420       
05B4            421   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
05B4            422   ;------state 1 -------- ;        
05B4 C0E0       423            push acc
05B6 7401       423            mov a, #1
05B8 14         423            dec a
05B9 1200C1     423            lcall ?Set_Cursor_1 ; Select column and row
05BC D0E0       423            pop acc
05BE C083       424            push dph
05C0 C082       424            push dpl
05C2 C0E0       424            push acc
05C4 9003FD     424            mov dptr, #TemperatureRise
05C7 1200B4     424            lcall ?Send_Constant_String
05CA D0E0       424            pop acc
05CC D082       424            pop dpl
05CE D083       424            pop dph
05D0 120749     425     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
05D3 1207D2     426      lcall checkerror      ;if error, terminate program and return
05D6 12073E     427      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
05D9            428      
05D9 12075E     429      lcall DisplayingLCD
05DC 120560     430      lcall display7seg
05DF            431      
05DF 120951     432      lcall State_change_BEEPER ; temp = soak temp, so going to soak time state 
05E2            433    
05E2 C3         434     clr c
05E3 E544       435     mov a, soaktemp
05E5 953F       436     subb a, coldtemp
05E7 50CB       437     jnc FOREVER
05E9            438      
05E9 120758     439     lcall TurnOvenOff
05EC            440     
05EC C2CA       441      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
05EE 7400       442      mov a, #0x0
05F0 F550       443      mov second, a
05F2 D2CA       444      setb tr2
05F4            445      
05F4            446     ; after we reached the soak temp stay there for __ seconds
05F4            447     ;-----state 2 ------;
05F4            448   soaktempchecked:
05F4 C0E0       449            push acc
05F6 7401       449            mov a, #1
05F8 14         449            dec a
05F9 1200C1     449            lcall ?Set_Cursor_1 ; Select column and row
05FC D0E0       449            pop acc
05FE C083       450            push dph
0600 C082       450            push dpl
0602 C0E0       450            push acc
0604 9003EC     450            mov dptr, #SoakState
0607 1200B4     450            lcall ?Send_Constant_String
060A D0E0       450            pop acc
060C D082       450            pop dpl
060E D083       450            pop dph  
0610 120749     451            lcall checkstop         
0613 12073E     452      lcall Readingtemperatures
0616 12075E     453      lcall DisplayingLCD
0619 120560     454      lcall display7seg
061C            455      
061C 1206C7     456     lcall keepingsoaktempsame ; boundary temp
061F 1206D7     457     lcall keepingsoaktempsame1
0622            458     
0622 120712     459     lcall checksoaktime ; if soak time is up go to next state
0625            460    
0625 80CD       461     sjmp soaktempchecked
0627            462     
0627            463   ; ---- state 3 ---- ; increaseing to reflow temp
0627            464   increasereflowtemp: 
0627            465    ; lcall checkstop
0627 C0E0       466            push acc
0629 7401       466            mov a, #1
062B 14         466            dec a
062C 1200C1     466            lcall ?Set_Cursor_1 ; Select column and row
062F D0E0       466            pop acc
0631 C083       467            push dph
0633 C082       467            push dpl
0635 C0E0       467            push acc
0637 9003FD     467            mov dptr, #TemperatureRise
063A 1200B4     467            lcall ?Send_Constant_String
063D D0E0       467            pop acc
063F D082       467            pop dpl
0641 D083       467            pop dph 
0643 12073E     468     lcall Readingtemperatures
0646 12075E     469      lcall DisplayingLCD
0649            470      
0649            471   
0649 C3         472     clr c
064A E546       473     mov a, reflowtemp
064C 953F       474     subb a, coldtemp
064E 50D7       475     jnc increasereflowtemp
0650            476      
0650 120758     477     lcall TurnOvenOff  
0653            478      
0653            479    ; lcall checkingreflowtemp
0653 120951     480     lcall State_change_BEEPER
0656 C2CA       481     clr tr2
0658 7400       482     mov a, #0
065A F550       483     mov second, a
065C D2CA       484     setb tr2
065E            485   
065E            486     ;----state 4 ---;
065E            487    reflowstate:
065E 120749     488     lcall checkstop
0661 12073E     489     lcall Readingtemperatures
0664 12075E     490      lcall DisplayingLCD
0667 120560     491       lcall display7seg
066A C0E0       492            push acc
066C 7401       492            mov a, #1
066E 14         492            dec a
066F 1200C1     492            lcall ?Set_Cursor_1 ; Select column and row
0672 D0E0       492            pop acc
0674 C083       493            push dph
0676 C082       493            push dpl
0678 C0E0       493            push acc
067A 9003DB     493            mov dptr, #ReflowStateMess
067D 1200B4     493            lcall ?Send_Constant_String
0680 D0E0       493            pop acc
0682 D082       493            pop dpl
0684 D083       493            pop dph 
0686 1206F1     494     lcall keepingreflowtempsame
0689 120701     495     lcall keepingreflowtempsame1
068C 120728     496     lcall checkreflowtime
068F 80CD       497     sjmp reflowstate
0691            498     
0691            499    ;------- state5-----;
0691            500    cooling:
0691 C0E0       501            push acc
0693 7401       501            mov a, #1
0695 14         501            dec a
