                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RH0            DATA 0xf3
0000             68   RTL1           DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   org 0000H
0000 0205CE       3      ljmp MainProgram
0003              4   
0003              5   CLK  EQU 22118400
0003              6   BAUD equ 115200
0003              7   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0003              8   REF equ 4.096       ;reference at LM4040
0003              9   
0003             10   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0003             11   CE_ADC EQU P2.0
0003             12   MY_MOSI EQU P2.1
0003             13   MY_MISO EQU P2.2
0003             14   MY_SCLK EQU P2.3
0003             15   BEEPER EQU P3.7 ; placeholder pin for beeper
0003             16   
0003             17   
0003             18   SEGA equ P2.4
0003             19   SEGB equ P2.5
0003             20   SEGC equ P2.6
0003             21   SEGD equ P2.7
0003             22   SEGE equ P4.5
0003             23   SEGF equ P4.4
0003             24   SEGG equ P0.7
0003             25   CA1  equ P0.1
0003             26   CA2  equ P0.2
0003             27   CA3  equ P0.0
0003             28   
0003             29   TIMER0_RELOAD_L DATA 0xf2
0003             30   TIMER1_RELOAD_L DATA 0xf3
0003             31   TIMER0_RELOAD_H DATA 0xf4
0003             32   TIMER1_RELOAD_H DATA 0xf5
0003             33   
0003             34   TIMER0_RATE   EQU 4096             ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0003             35   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0003             36   TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
0003             37   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0003             38   
0003             39   C4                        EQU 262
0003             40   D4                EQU 294
0003             41   E4                        EQU 330
0003             42   F4                        EQU 349
0003             43   G4                        EQU 392
0003             44   A4                        EQU 440
0003             45   B4                EQU 494
0003             46   
0003             47   C5                        EQU 523
0003             48   D5                EQU 587
0003             49   E5                        EQU 659
0003             50   F5                        EQU 698
0003             51   G5                        EQU 784
0003             52   A5                        EQU 880
0003             53   B5                EQU 988
0003             54   
0003             55   G4F                       EQU 370
0003             56   A4F                       EQU 415
0003             57   B4F                       EQU 466
0003             58   C5S                       EQU 554
0003             59   D5F                       EQU 554
0003             60   E5F                       EQU 622
0003             61   
0003             62   C4_reload        EQU ((65536-(CLK/(2*C4))))
0003             63   D4_reload   EQU ((65536-(CLK/(2*D4))))
0003             64   E4_reload        EQU ((65536-(CLK/(2*E4))))
0003             65   F4_reload        EQU ((65536-(CLK/(2*F4))))
0003             66   G4_reload        EQU ((65536-(CLK/(2*G4))))
0003             67   A4_reload        EQU ((65536-(CLK/(2*A4))))
0003             68   B4_reload        EQU ((65536-(CLK/(2*B4))))
0003             69   
0003             70   C5_reload        EQU ((65536-(CLK/(2*C5))))
0003             71   D5_reload   EQU ((65536-(CLK/(2*D5))))
0003             72   E5_reload        EQU ((65536-(CLK/(2*E5))))
0003             73   F5_reload        EQU ((65536-(CLK/(2*F5))))
0003             74   G5_reload        EQU ((65536-(CLK/(2*G5))))
0003             75   A5_reload        EQU ((65536-(CLK/(2*A5))))
0003             76   B5_reload        EQU ((65536-(CLK/(2*B5))))
0003             77   
0003             78   G4F_reload       EQU ((65536-(CLK/(2*G4F))))
0003             79   A4F_reload       EQU ((65536-(CLK/(2*A4F))))
0003             80   B4F_reload       EQU ((65536-(CLK/(2*B4F))))
0003             81   C5S_reload       EQU ((65536-(CLK/(2*C5S))))
0003             82   D5F_reload       EQU ((65536-(CLK/(2*D5F))))
0003             83   E5F_reload       EQU ((65536-(CLK/(2*E5F))))
0003             84   
0003             85   
0003             86   ; buttons
0003             87   BOOT_BUTTON   equ P4.5
0003             88   
0003             89   ; External interrupt 0 vector (not used in this code)
0003             90   org 0x0003
0003 32          91            reti
0004             92   
0004             93   ; Timer/Counter 0 overflow interrupt vector
000B             94   org 0x000B
000B 02048C      95            ljmp Timer0_ISR
000E             96   
000E             97   ; External interrupt 1 vector (not used in this code)
0013             98   org 0x0013
0013 32          99            reti
0014            100   
0014            101   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B            102   org 0x001B
001B 32         103            reti
001C            104   
001C            105   ; Serial port receive/transmit interrupt vector (not used in this code)
0023            106   org 0x0023 
0023 32         107            reti
0024            108            
0024            109   ; Timer/Counter 2 overflow interrupt vector
002B            110   org 0x002B
002B 0204A8     111            ljmp Timer2_ISR
002E            112            
0030            113   dseg at 0x30
0030            114   ;future variables
0030            115   x:   ds 4
0034            116   y:   ds 4
0038            117   bcd: ds 5
003D            118   Result: ds 2
003F            119   coldtemp: ds 1
0040            120   hottemp:ds 4
0044            121   soaktemp: ds 1
0045            122   soaktime: ds 1
0046            123   reflowtemp: ds 1
0047            124   reflowtime: ds 1
0048            125   countererror: ds 1
0049            126   temperature:ds 4
004D            127   Count1ms:     ds 2 ; Used to determine when half second has passed 
004F            128   reflowparam: ds 1
0050            129   second: ds 1
0051            130   minute: ds 1
0052            131   temp: ds 1
0053            132   count: ds 1
0054            133   Disp1:  ds 1 
0055            134   Disp2:  ds 1
0056            135   Disp3:  ds 1
0057            136   state:  ds 1
0058            137   
0000            138   BSEG
0000            139   startflag: dbit 1
0001            140   errorflag: dbit 1
0002            141   mf: dbit 1
0003            142   
002E            143   CSEG
002E            144   ; These 'equ' must match the wiring between the microcontroller and the LCD!
002E            145   LCD_RS equ P1.1
002E            146   LCD_RW equ P1.2
002E            147   LCD_E  equ P1.3
002E            148   LCD_D4 equ P3.2
002E            149   LCD_D5 equ P3.3
002E            150   LCD_D6 equ P3.4
002E            151   LCD_D7 equ P3.5
002E            152   
002E            153   StartButton equ P0.3
002E            154   BUTTON_1 equ P0.4
002E            155   BUTTON_2 equ P0.5
002E            156   BUTTON_3 equ P0.6
002E            157   OvenButton equ P1.0
002E            158   
002E            159   
                161   $LIST
011F            163   
                546   $LIST
                165   $LIST
038F            167   
038F            168   
038F            169   ; constant strings  
038F 54656D70   170   Test_msg:  db 'Temp:xx.xx*C', 0
     3A78782E
     78782A43
     00
039C 312E536F   171   MenuMessage1: db '1.Soak Temp', 0   ;used when selecting parameter
     616B2054
     656D7000
03A8 322E536F   172   MenuMessage2: db '2.Soak Time', 0
     616B2054
     696D6500
03B4 332E5265   173   MenuMessage3: db '3.Reflow Temp', 0
     666C6F77
     2054656D
     7000
03C2 342E5265   174   MenuMessage4: db '4.Reflow Time', 0
     666C6F77
     2054696D
     6500
03D0 536F616B   175   MenuSoakTemp: db 'Soak Temp:', 0  ;used when changing parameter
     2054656D
     703A00
03DB 536F616B   176   MenuSoakTime: db 'Soak Time:', 0
     2054696D
     653A00
03E6 5265666C   177   MenuReflowTemp: db 'Reflow Temp:', 0
     6F772054
     656D703A
     00
03F3 5265666C   178   MenuReflowTime: db 'Reflow Time:', 0
     6F772054
     696D653A
     00
0400 5265666C   179   ReflowStateMess: db 'Reflow State    ', 0
     6F772053
     74617465
     20202020
     00
0411 536F616B   180   SoakState: db 'Soak State      ', 0
     20537461
     74652020
     20202020
     00
0422 54656D70   181   TemperatureRise: db 'Temp. Increase  ',0
     2E20496E
     63726561
     73652020
     00
0433 4F76656E   182   CoolingTemp: db 'Oven is cooling.',0
     20697320
     636F6F6C
     696E672E
     00
0444            183   
0444 31537572   184   Tone_Message1:     db '1Surprise 2Mario', 0
     70726973
     6520324D
     6172696F
     00
0455 20202033   185   Tone_Message2:     db '   3Star Wars   ', 0
     53746172
     20576172
     73202020
     00
0466            186   
0466            187   
0466 20202020   188   Blank: db '              ',0
     20202020
     20202020
     202000
0475            189   
0475            190   ;---------------------------------;
0475            191   ; Routine to initialize the ISR   ;
0475            192   ; for timer 0                     ;
0475            193   ;---------------------------------;
0475            194   
0475            195   Timer0_Init:
0475 E589       196            mov a, TMOD
0477 54F0       197            anl a, #0xf0 ; Clear the bits for timer 0
0479 4401       198            orl a, #0x01 ; Configure timer 0 as 16-timer
047B F589       199            mov TMOD, a
047D 758CEA     200            mov TH0, #high(TIMER0_RELOAD)
0480 758AE8     201            mov TL0, #low(TIMER0_RELOAD)
0483            202            ; Set autoreload value
0483 75F4EA     203            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
0486 75F2E8     204            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0489            205            ; Enable the timer and interrupts
0489 D2A9       206       setb ET0  ; Enable timer 0 interrupt
048B            207       ;setb TR0  ; Start timer 0
048B 22         208            ret
048C            209   
048C            210   ;---------------------------------;
048C            211   ; ISR for timer 0.  Set to execute;
048C            212   ; every 1/4096Hz to generate a    ;
048C            213   ; 2048 Hz square wave at pin P3.7 ;
048C            214   ; Used for the state change beeps ;
048C            215   ;---------------------------------;
048C            216   
048C            217   Timer0_ISR:
048C B2B7       218            cpl BEEPER
048E 32         219            reti
048F            220     
048F            221   ;---------------------------------;
048F            222   ; Routine to initialize the ISR   ;
048F            223   ; for timer 2                     ;
048F            224   ;---------------------------------;
048F            225   Timer2_Init:
048F 75C800     226            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0492 75CDA9     227            mov TH2, #high(TIMER2_RELOAD)
0495 75CC9A     228            mov TL2, #low(TIMER2_RELOAD)
0498            229            ; Set the reload value
0498 75CBA9     230            mov RCAP2H, #high(TIMER2_RELOAD)
049B 75CA9A     231            mov RCAP2L, #low(TIMER2_RELOAD)
049E            232            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
049E E4         233            clr a
049F F54D       234            mov Count1ms+0, a
04A1 F54E       235            mov Count1ms+1, a
04A3            236            ; Enable the timer and interrupts
04A3 D2AD       237       setb ET2  ; Enable timer 2 interrupt
04A5 D2CA       238       setb TR2  ; Enable timer 2
04A7 22         239            ret
04A8            240   
04A8            241   ;---------------------------------;
04A8            242   ; ISR for timer 2                 ;
04A8            243   ;---------------------------------;
04A8            244   Timer2_ISR:
04A8 C2CF       245            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
04AA B2B6       246            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
04AC            247            
04AC            248            ; The two registers used in the ISR must be saved in the stack
04AC C0E0       249            push acc
04AE C0D0       250            push psw
04B0            251            
04B0 D281       252            setb CA1
04B2 D282       253            setb CA2
04B4 D280       254            setb CA3
04B6            255   
04B6 E557       256            mov a, state
04B8            257   state0:
04B8 B4000B     258            cjne a, #0, state1
04BB E554       259            mov a, disp1
04BD 120509     260            lcall load_segments
04C0 C281       261            clr CA1
04C2 0557       262            inc state
04C4 8020       263            sjmp state_done
04C6            264   state1:
04C6 B4010B     265            cjne a, #1, state2
04C9 E555       266            mov a, disp2
04CB 120509     267            lcall load_segments
04CE C282       268            clr CA2
04D0 0557       269            inc state
04D2 8012       270            sjmp state_done
04D4            271   state2:
04D4 B4020C     272            cjne a, #2, state_reset
04D7 E556       273            mov a, disp3
04D9 120509     274            lcall load_segments
04DC C280       275            clr CA3
04DE 755700     276            mov state, #0
04E1 8003       277            sjmp state_done
04E3            278   state_reset:
04E3 755700     279            mov state, #0
04E6            280   state_done:
04E6            281            ; Increment the 16-bit one mili second counter
04E6 054D       282            inc Count1ms+0    ; Increment the low 8-bits first
04E8 E54D       283            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
04EA 7002       284            jnz Inc_Done
04EC 054E       285            inc Count1ms+1
04EE            286   
04EE            287     Inc_Done:
04EE            288            ; Check if half second has passed
04EE E54D       289            mov a, Count1ms+0
04F0 B4E811     290            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
04F3 E54E       291            mov a, Count1ms+1
04F5 B4030C     292            cjne a, #high(1000), Timer2_ISR_done
04F8            293            
04F8            294       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
04F8            295       ; where is halfsecondflag?                                   
04F8            296                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
04F8 E4         297            clr a
04F9 F54D       298            mov Count1ms+0, a
04FB F54E       299            mov Count1ms+1, a
04FD            300     
04FD E550       301            mov a, second   ; Increment the BCD counter
04FF            302   
04FF 2401       303            add a, #0x01 ;THIS IS ADDING SECONDS
0501            304   
0501 D4         305            da a ; Decimal adjust instruction.  Check datasheet for more details!
0502 F550       306            mov second, a
0504            307            
0504            308   Timer2_ISR_done:
0504 D0D0       309            pop psw
0506 D0E0       310            pop acc
0508 32         311            reti
0509            312   
0509            313   load_segments:
0509 A2E0       314            mov c, acc.0
050B 92A4       315            mov SEGA, c
050D A2E1       316            mov c, acc.1
050F 92A5       317            mov SEGB, c
0511 A2E2       318            mov c, acc.2
0513 92A6       319            mov SEGC, c
0515 A2E3       320            mov c, acc.3
0517 92A7       321            mov SEGD, c
0519 A2E4       322            mov c, acc.4
051B 92C5       323            mov SEGE, c
051D A2E5       324            mov c, acc.5
051F 92C4       325            mov SEGF, c
0521 A2E6       326            mov c, acc.6
0523 9287       327            mov SEGG, c
0525 A2E7       328            mov c, acc.7
0527            329            ;mov SEGP, c
0527 22         330            ret  
0528            331   ;---------------------------------;
0528            332   ; initialize the slave                 ;
0528            333   ;---------------------------------;
0528            334   
0528            335   INIT_SPI:
0528 D2A2       336    setb MY_MISO ; Make MISO an input pin
052A C2A3       337    clr MY_SCLK ; For mode (0,0) SCLK is zero
052C 22         338    ret
052D            339   
052D            340   ;---------------------------------;
052D            341   ; receive and send data                          ;
052D            342   ;---------------------------------;
052D            343   
052D            344   DO_SPI_G:
052D C0E0       345             push acc
052F 7900       346             mov R1, #0 ; Received byte stored in R1
0531 7A08       347             mov R2, #8 ; Loop counter (8-bits)
0533            348   DO_SPI_G_LOOP:
0533 E8         349             mov a, R0 ; Byte to write is in R0
0534 33         350             rlc a ; Carry flag has bit to write
0535 F8         351             mov R0, a
0536 92A1       352             mov MY_MOSI, c
0538 D2A3       353             setb MY_SCLK ; Transmit
053A A2A2       354             mov c, MY_MISO ; Read received bit
053C E9         355             mov a, R1 ; Save received bit in R1
053D 33         356             rlc a
053E F9         357             mov R1, a
053F C2A3       358             clr MY_SCLK
0541 DAF0       359             djnz R2, DO_SPI_G_LOOP
0543 D0E0       360             pop acc
0545 22         361             ret
0546            362   
0546            363   ; Send a character using the serial port
0546            364   putchar1:
0546 3099FD     365       jnb TI, putchar1
0549 C299       366       clr TI
054B F599       367       mov SBUF, a
054D 22         368       ret
054E            369   
054E            370   ; Send a constant-zero-terminated string using the serial port
054E            371   SendString:
054E E4         372       clr A
054F 93         373       movc A, @A+DPTR
0550 6006       374       jz SendStringDone
0552 120546     375       lcall putchar1
0555 A3         376       inc DPTR
0556 80F6       377       sjmp SendString
0558            378   SendStringDone:
0558 22         379       ret
0559            380   
0559            381   Display_10_digit_BCD:
0559 C0E0       382            push acc
055B 7406       382            mov a, #6
055D 14         382            dec a
055E 1200C1     382            lcall ?Set_Cursor_1 ; Select column and row
0561 D0E0       382            pop acc
0563 C000       383            push ar0
0565 A83C       383            mov r0, bcd+4
0567 1200C6     383            lcall ?Display_BCD
056A D000       383            pop ar0
056C C000       384            push ar0
056E A83B       384            mov r0, bcd+3
0570 1200C6     384            lcall ?Display_BCD
0573 D000       384            pop ar0
0575 C000       385            push ar0
0577 A83A       385            mov r0, bcd+2
0579 1200C6     385            lcall ?Display_BCD
057C D000       385            pop ar0
057E C000       386            push ar0
0580 A839       386            mov r0, bcd+1
0582 1200C6     386            lcall ?Display_BCD
0585 D000       386            pop ar0
0587 C000       387            push ar0
0589 A838       387            mov r0, bcd+0
058B 1200C6     387            lcall ?Display_BCD
058E D000       387            pop ar0
0590 22         388            ret
0591            389            
0591            390   ;---------------------------------;
0591            391   ; initialize the serial ports     ;
0591            392   ;---------------------------------;
0591            393   InitSerialPort:
0591            394       ; Since the reset button bounces, we need to wait a bit before
0591            395       ; sending messages, otherwise we risk displaying gibberish!
0591 79DE       396       mov R1, #222
0593 78A6       397       mov R0, #166
0595 D8FE       398       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0597 D9FA       399       djnz R1, $-4 ; 22.51519us*222=4.998ms
0599            400       ; Now we can proceed with the configuration
0599 438780     401            orl     PCON,#0x80
059C 759852     402            mov     SCON,#0x52
059F 759B00     403            mov     BDRCON,#0x00
05A2 759AF4     404            mov     BRL,#BRG_VAL
05A5 759B1E     405            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
05A8 22         406       ret
05A9            407    
05A9            408   ; CODE FOR DISPLAYING 7SEG 
05A9            409     display7seg:
05A9            410                    ; ones digit disp 2
05A9 9005C4     411            mov dptr, #HEX_7SEG
05AC E538       412            mov a, bcd+0
05AE 540F       413            anl a, #0x0f
05B0 93         414            movc a, @a+dptr
05B1 F555       415            mov disp2, a
05B3            416            
05B3            417            ;tens digit disp3
05B3 E538       418            mov a, bcd+0
05B5 C4         419            swap a
05B6 540F       420            anl a, #0x0f
05B8 93         421            movc a, @a+dptr
05B9 F556       422            mov disp3, a
05BB            423            
05BB            424            ;hundreds digit disp1
05BB E4         425            clr a
05BC            426            
05BC E539       427            mov a, bcd+1
05BE            428            ;swap a
05BE 540F       429            anl a, #0x0f
05C0 93         430            movc a, @a+dptr
05C1            431            
05C1 F554       432            mov disp1, a
05C3            433            
05C3 22         434            ret
05C4            435    ;---------------------------------;
05C4            436   ; MAIN PROGRAM                                                         ;
05C4            437   ;---------------------------------;  
05C4            438   
05C4 C0F9A4B0   439   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
05CE            440   
05CE            441   MainProgram:
05CE 75817F     442            mov sp, #07FH ; Initialize the stack pointer
05D1            443            ; Configure P0 in bidirectional mode
05D1 75E600     444       mov P0M0, #0
05D4 75E700     445       mov P0M1, #0
05D7 758E11     446       mov auxr, #00010001B
05DA D2AF       447       setb EA 
05DC 120088     448       lcall LCD_4BIT
05DF 754400     449       mov soaktemp, #0x0
05E2            450       
05E2 754500     451       mov soaktime, #0x0
05E5            452   
05E5 754600     453       mov reflowtemp, #0x0
05E8            454      
05E8 754700     455       mov reflowtime, #0x0
05EB            456   
05EB 755000     457       mov second, #0
05EE            458      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05EE            459                    
05EE            460       ;initial message 
05EE            461      ; Set_Cursor(1, 1)
05EE            462      ; Send_Constant_String(#Test_msg)
05EE            463      ; Set_Cursor(1,11)
05EE            464      ; WriteData(#223) ; print the degree sign   
05EE 755300     465       mov count, #0
05F1            466       
05F1 120591     467       lcall InitSerialPort
05F4 120528     468                    lcall INIT_SPI
05F7 120475     469                    lcall Timer0_Init
05FA            470     ;  lcall Timer2_Init
05FA 1207B3     471      lcall TurnOvenOff
05FD            472     ; lcall TurnOvenOn
05FD 020A28     473      ljmp Menu_select1 ;; selecting and setting profiles
0600            474       
0600            475   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
0600            476   
0600            477            
0600            478   
0600 C0E0       479            push acc
0602 7401       479            mov a, #1
0604 14         479            dec a
0605 1200C1     479            lcall ?Set_Cursor_1 ; Select column and row
0608 D0E0       479            pop acc
060A C083       480            push dph
060C C082       480            push dpl
060E C0E0       480            push acc
0610 900422     480            mov dptr, #TemperatureRise
0613 1200B4     480            lcall ?Send_Constant_String
0616 D0E0       480            pop acc
0618 D082       480            pop dpl
061A D083       480            pop dph
061C 1207A4     481     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
061F 120830     482      lcall checkerror      ;if error, terminate program and return
0622 120799     483      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
0625            484      
0625 1207B9     485      lcall DisplayingLCD
0628 1205A9     486      lcall display7seg
062B            487      
062B            488       ; temp = soak temp, so going to soak time state 
062B            489    
062B C3         490     clr c
062C E544       491     mov a, soaktemp
062E 953F       492     subb a, coldtemp
0630 50CE       493     jnc FOREVER
0632 1209B2     494      lcall State_change_BEEPER
0635 1207B3     495     lcall TurnOvenOff
0638            496     
0638 C2CA       497      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
063A 7400       498      mov a, #0x0
063C F550       499      mov second, a
063E D2CA       500      setb tr2
0640            501      
0640            502     ; after we reached the soak temp stay there for __ seconds
0640            503     ;-----state 2 ------;
0640            504   soaktempchecked:
0640 C0E0       505            push acc
0642 7401       505            mov a, #1
0644 14         505            dec a
0645 1200C1     505            lcall ?Set_Cursor_1 ; Select column and row
0648 D0E0       505            pop acc
064A C083       506            push dph
064C C082       506            push dpl
064E C0E0       506            push acc
0650 900411     506            mov dptr, #SoakState
0653 1200B4     506            lcall ?Send_Constant_String
0656 D0E0       506            pop acc
0658 D082       506            pop dpl
065A D083       506            pop dph  
065C 1207A4     507            lcall checkstop         
065F 120799     508      lcall Readingtemperatures
0662 1207B9     509      lcall DisplayingLCD
0665 1205A9     510      lcall display7seg
0668            511      
