                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
<<<<<<< HEAD
0000             67   RL1            DATA 0xf3
0000             68   RH0            DATA 0xf4
=======
0000             67   RH0            DATA 0xf3
0000             68   RTL1           DATA 0xf4
>>>>>>> c6291e3e4fbd4e683c5b33b4bd7a19829791dc5c
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   org 0000H
<<<<<<< HEAD
0000 0204FF       3      ljmp MainProgram
=======
0000 020548       3      ljmp MainProgram
>>>>>>> c6291e3e4fbd4e683c5b33b4bd7a19829791dc5c
0003              4   
0003              5   CLK  EQU 22118400
0003              6   BAUD equ 115200
0003              7   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0003              8   REF equ 4.096       ;reference at LM4040
0003              9   
0003             10   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0003             11   CE_ADC EQU P2.0
0003             12   MY_MOSI EQU P2.1
0003             13   MY_MISO EQU P2.2
0003             14   MY_SCLK EQU P2.3
<<<<<<< HEAD
0003             15   BEEPER EQU P2.4 ; placeholder pin for beeper
=======
0003             15   BEEPER EQU P3.7 ; placeholder pin for beeper
>>>>>>> c6291e3e4fbd4e683c5b33b4bd7a19829791dc5c
0003             16   
0003             17   TIMER0_RELOAD_L DATA 0xf2
0003             18   TIMER1_RELOAD_L DATA 0xf3
0003             19   TIMER0_RELOAD_H DATA 0xf4
0003             20   TIMER1_RELOAD_H DATA 0xf5
0003             21   
0003             22   TIMER0_RATE   EQU 4096             ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0003             23   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0003             24   TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
0003             25   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0003             26   
<<<<<<< HEAD
0003             27   ; buttons
0003             28   BOOT_BUTTON   equ P4.5
0003             29   
0003             30   ; External interrupt 0 vector (not used in this code)
0003             31   org 0x0003
0003 32          32            reti
0004             33   
0004             34   ; Timer/Counter 0 overflow interrupt vector
000B             35   org 0x000B
000B 020439      36            ljmp Timer0_ISR
000E             37   
000E             38   ; External interrupt 1 vector (not used in this code)
0013             39   org 0x0013
0013 32          40            reti
0014             41   
0014             42   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             43   org 0x001B
001B 32          44            reti
001C             45   
001C             46   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             47   org 0x0023 
0023 32          48            reti
0024             49            
0024             50   ; Timer/Counter 2 overflow interrupt vector
002B             51   org 0x002B
002B 020453      52            ljmp Timer2_ISR
002E             53            
0030             54   dseg at 0x30
0030             55   ;future variables
0030             56   x:   ds 4
0034             57   y:   ds 4
0038             58   bcd: ds 5
003D             59   Result: ds 2
003F             60   coldtemp: ds 1
0040             61   hottemp:ds 4
0044             62   soaktemp: ds 1
0045             63   soaktime: ds 1
0046             64   reflowtemp: ds 1
0047             65   reflowtime: ds 1
0048             66   countererror: ds 1
0049             67   temperature:ds 4
004D             68   Count1ms:     ds 2 ; Used to determine when half second has passed 
004F             69   reflowparam: ds 1
0050             70   second: ds 1
0051             71   minute: ds 1
0052             72   temp: ds 1
0053             73   count: ds 1
0054             74   
0000             75   BSEG
0000             76   startflag: dbit 1
0001             77   errorflag: dbit 1
0002             78   mf: dbit 1
0003             79   
002E             80   CSEG
002E             81   ; These 'equ' must match the wiring between the microcontroller and the LCD!
002E             82   LCD_RS equ P1.1
002E             83   LCD_RW equ P1.2
002E             84   LCD_E  equ P1.3
002E             85   LCD_D4 equ P3.2
002E             86   LCD_D5 equ P3.3
002E             87   LCD_D6 equ P3.4
002E             88   LCD_D7 equ P3.5
002E             89   
002E             90   StartButton equ P0.4 
002E             91   BUTTON_1 equ P0.3
002E             92   BUTTON_2 equ P0.2
002E             93   BUTTON_3 equ P0.7
002E             94   OvenButton equ P0.1
002E             95   
002E             96   
                 98   $LIST
00FA            100   
                546   $LIST
                102   $LIST
036A            104   
036A            105   
036A            106   ; constant strings  
036A 54656D70   107   Test_msg:  db 'Temp:xx.xx*C', 0
     3A78782E
     78782A43
     00
0377 312E536F   108   MenuMessage1: db '1.Soak Temp', 0   ;used when selecting parameter
     616B2054
     656D7000
0383 322E536F   109   MenuMessage2: db '2.Soak Time', 0
     616B2054
     696D6500
038F 332E5265   110   MenuMessage3: db '3.Reflow Temp', 0
     666C6F77
     2054656D
     7000
039D 342E5265   111   MenuMessage4: db '4.Reflow Time', 0
     666C6F77
     2054696D
     6500
03AB 536F616B   112   MenuSoakTemp: db 'Soak Temp:', 0  ;used when changing parameter
     2054656D
     703A00
03B6 536F616B   113   MenuSoakTime: db 'Soak Time:', 0
     2054696D
     653A00
03C1 5265666C   114   MenuReflowTemp: db 'Reflow Temp:', 0
     6F772054
     656D703A
     00
03CE 5265666C   115   MenuReflowTime: db 'Reflow Time:', 0
     6F772054
     696D653A
     00
03DB 5265666C   116   ReflowStateMess: db 'Reflow State', 0
     6F772053
     74617465
     00
03E8 536F616B   117   SoakState: db 'Soak State', 0
     20537461
     746500
03F3 54656D70   118   TemperatureRise: db 'Temp. Increase',0
     2E20496E
     63726561
     736500
0402 4F76656E   119   CoolingTemp: db 'Oven is cooling.',0
=======
0003             27   C4                        EQU 262
0003             28   D4                EQU 294
0003             29   E4                        EQU 330
0003             30   F4                        EQU 349
0003             31   G4                        EQU 392
0003             32   A4                        EQU 440
0003             33   B4                EQU 494
0003             34   
0003             35   C5                        EQU 523
0003             36   D5                EQU 587
0003             37   E5                        EQU 659
0003             38   F5                        EQU 698
0003             39   G5                        EQU 784
0003             40   A5                        EQU 880
0003             41   B5                EQU 988
0003             42   
0003             43   G4F                       EQU 370
0003             44   A4F                       EQU 415
0003             45   B4F                       EQU 466
0003             46   C5S                       EQU 554
0003             47   D5F                       EQU 554
0003             48   E5F                       EQU 622
0003             49   
0003             50   C4_reload        EQU ((65536-(CLK/(2*C4))))
0003             51   D4_reload   EQU ((65536-(CLK/(2*D4))))
0003             52   E4_reload        EQU ((65536-(CLK/(2*E4))))
0003             53   F4_reload        EQU ((65536-(CLK/(2*F4))))
0003             54   G4_reload        EQU ((65536-(CLK/(2*G4))))
0003             55   A4_reload        EQU ((65536-(CLK/(2*A4))))
0003             56   B4_reload        EQU ((65536-(CLK/(2*B4))))
0003             57   
0003             58   C5_reload        EQU ((65536-(CLK/(2*C5))))
0003             59   D5_reload   EQU ((65536-(CLK/(2*D5))))
0003             60   E5_reload        EQU ((65536-(CLK/(2*E5))))
0003             61   F5_reload        EQU ((65536-(CLK/(2*F5))))
0003             62   G5_reload        EQU ((65536-(CLK/(2*G5))))
0003             63   A5_reload        EQU ((65536-(CLK/(2*A5))))
0003             64   B5_reload        EQU ((65536-(CLK/(2*B5))))
0003             65   
0003             66   G4F_reload       EQU ((65536-(CLK/(2*G4F))))
0003             67   A4F_reload       EQU ((65536-(CLK/(2*A4F))))
0003             68   B4F_reload       EQU ((65536-(CLK/(2*B4F))))
0003             69   C5S_reload       EQU ((65536-(CLK/(2*C5S))))
0003             70   D5F_reload       EQU ((65536-(CLK/(2*D5F))))
0003             71   E5F_reload       EQU ((65536-(CLK/(2*E5F))))
0003             72   
0003             73   
0003             74   ; buttons
0003             75   BOOT_BUTTON   equ P4.5
0003             76   
0003             77   ; External interrupt 0 vector (not used in this code)
0003             78   org 0x0003
0003 32          79            reti
0004             80   
0004             81   ; Timer/Counter 0 overflow interrupt vector
000B             82   org 0x000B
000B 020480      83            ljmp Timer0_ISR
000E             84   
000E             85   ; External interrupt 1 vector (not used in this code)
0013             86   org 0x0013
0013 32          87            reti
0014             88   
0014             89   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B             90   org 0x001B
001B 32          91            reti
001C             92   
001C             93   ; Serial port receive/transmit interrupt vector (not used in this code)
0023             94   org 0x0023 
0023 32          95            reti
0024             96            
0024             97   ; Timer/Counter 2 overflow interrupt vector
002B             98   org 0x002B
002B 02049C      99            ljmp Timer2_ISR
002E            100            
0030            101   dseg at 0x30
0030            102   ;future variables
0030            103   x:   ds 4
0034            104   y:   ds 4
0038            105   bcd: ds 5
003D            106   Result: ds 2
003F            107   coldtemp: ds 1
0040            108   hottemp:ds 4
0044            109   soaktemp: ds 1
0045            110   soaktime: ds 1
0046            111   reflowtemp: ds 1
0047            112   reflowtime: ds 1
0048            113   countererror: ds 1
0049            114   temperature:ds 4
004D            115   Count1ms:     ds 2 ; Used to determine when half second has passed 
004F            116   reflowparam: ds 1
0050            117   second: ds 1
0051            118   minute: ds 1
0052            119   temp: ds 1
0053            120   count: ds 1
0054            121   statemarker: ds 1 ; Marks current state (before change)/Used for different songs in timer 0 (and maybe displaying state on matlab graph)
0055            122                     ; 1:RampToSoak 2:Soak 3:RampToPeak 4:Reflow 5:Cooling
0055            123   
0000            124   BSEG
0000            125   startflag: dbit 1
0001            126   errorflag: dbit 1
0002            127   mf: dbit 1
0003            128   
002E            129   CSEG
002E            130   ; These 'equ' must match the wiring between the microcontroller and the LCD!
002E            131   LCD_RS equ P1.1
002E            132   LCD_RW equ P1.2
002E            133   LCD_E  equ P1.3
002E            134   LCD_D4 equ P3.2
002E            135   LCD_D5 equ P3.3
002E            136   LCD_D6 equ P3.4
002E            137   LCD_D7 equ P3.5
002E            138   
002E            139   StartButton equ P0.4 
002E            140   BUTTON_1 equ P0.3
002E            141   BUTTON_2 equ P0.2
002E            142   BUTTON_3 equ P0.7
002E            143   OvenButton equ P0.1
002E            144   
002E            145   
                147   $LIST
011F            149   
                546   $LIST
                151   $LIST
038F            153   
038F            154   
038F            155   ; constant strings  
038F 54656D70   156   Test_msg:  db 'Temp:xx.xx*C', 0
     3A78782E
     78782A43
     00
039C 312E536F   157   MenuMessage1: db '1.Soak Temp', 0   ;used when selecting parameter
     616B2054
     656D7000
03A8 322E536F   158   MenuMessage2: db '2.Soak Time', 0
     616B2054
     696D6500
03B4 332E5265   159   MenuMessage3: db '3.Reflow Temp', 0
     666C6F77
     2054656D
     7000
03C2 342E5265   160   MenuMessage4: db '4.Reflow Time', 0
     666C6F77
     2054696D
     6500
03D0 536F616B   161   MenuSoakTemp: db 'Soak Temp:', 0  ;used when changing parameter
     2054656D
     703A00
03DB 536F616B   162   MenuSoakTime: db 'Soak Time:', 0
     2054696D
     653A00
03E6 5265666C   163   MenuReflowTemp: db 'Reflow Temp:', 0
     6F772054
     656D703A
     00
03F3 5265666C   164   MenuReflowTime: db 'Reflow Time:', 0
     6F772054
     696D653A
     00
0400 5265666C   165   ReflowStateMess: db 'Reflow State', 0
     6F772053
     74617465
     00
040D 536F616B   166   SoakState: db 'Soak State', 0
     20537461
     746500
0418 54656D70   167   TemperatureRise: db 'Temp. Increase',0
     2E20496E
     63726561
     736500
0427 4F76656E   168   CoolingTemp: db 'Oven is cooling.',0
>>>>>>> c6291e3e4fbd4e683c5b33b4bd7a19829791dc5c
     20697320
     636F6F6C
     696E672E
     00
<<<<<<< HEAD
0413            120   
0413 20202020   121   Blank: db '              ',0
     20202020
     20202020
     202000
0422            122   
0422            123   ;---------------------------------;
0422            124   ; Routine to initialize the ISR   ;
0422            125   ; for timer 0                     ;
0422            126   ;---------------------------------;
0422            127   
0422            128   Timer0_Init:
0422 E589       129            mov a, TMOD
0424 54F0       130            anl a, #0xf0 ; Clear the bits for timer 0
0426 4401       131            orl a, #0x01 ; Configure timer 0 as 16-timer
0428 F589       132            mov TMOD, a
042A 758CEA     133            mov TH0, #high(TIMER0_RELOAD)
042D 758AE8     134            mov TL0, #low(TIMER0_RELOAD)
0430            135            ; Set autoreload value
0430 75F4EA     136            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
0433 75F2E8     137            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0436            138            ; Enable the timer and interrupts
0436 D2A9       139       setb ET0  ; Enable timer 0 interrupt
0438            140       ;setb TR0  ; Start timer 0
0438 22         141            ret
0439            142   
0439            143   ;---------------------------------;
0439            144   ; ISR for timer 0.  Set to execute;
0439            145   ; every 1/4096Hz to generate a    ;
0439            146   ; 2048 Hz square wave at pin P3.7 ;
0439            147   ;---------------------------------;
0439            148   
0439            149   Timer0_ISR:
0439            150   ;        cpl SOUND_OUT; Connect speaker to P3.7!
0439 32         151            reti
043A            152     
043A            153   ;---------------------------------;
043A            154   ; Routine to initialize the ISR   ;
043A            155   ; for timer 2                     ;
043A            156   ;---------------------------------;
043A            157   Timer2_Init:
043A 75C800     158            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
043D 75CDA9     159            mov TH2, #high(TIMER2_RELOAD)
0440 75CC9A     160            mov TL2, #low(TIMER2_RELOAD)
0443            161            ; Set the reload value
0443 75CBA9     162            mov RCAP2H, #high(TIMER2_RELOAD)
0446 75CA9A     163            mov RCAP2L, #low(TIMER2_RELOAD)
0449            164            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0449 E4         165            clr a
044A F54D       166            mov Count1ms+0, a
044C F54E       167            mov Count1ms+1, a
044E            168            ; Enable the timer and interrupts
044E D2AD       169       setb ET2  ; Enable timer 2 interrupt
0450 D2CA       170       setb TR2  ; Enable timer 2
0452 22         171            ret
0453            172   
0453            173   ;---------------------------------;
0453            174   ; ISR for timer 2                 ;
0453            175   ;---------------------------------;
0453            176   Timer2_ISR:
0453 C2CF       177            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0455 B2B6       178            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0457            179            
0457            180            ; The two registers used in the ISR must be saved in the stack
0457 C0E0       181            push acc
0459 C0D0       182            push psw
045B            183            
045B            184            ; Increment the 16-bit one mili second counter
045B 054D       185            inc Count1ms+0    ; Increment the low 8-bits first
045D E54D       186            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
045F 7002       187            jnz Inc_Done
0461 054E       188            inc Count1ms+1
0463            189   
0463            190     Inc_Done:
0463            191            ; Check if half second has passed
0463 E54D       192            mov a, Count1ms+0
0465 B4E811     193            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0468 E54E       194            mov a, Count1ms+1
046A B4030C     195            cjne a, #high(1000), Timer2_ISR_done
046D            196            
046D            197       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
046D            198       ; where is halfsecondflag?                                   
046D            199                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
046D E4         200            clr a
046E F54D       201            mov Count1ms+0, a
0470 F54E       202            mov Count1ms+1, a
0472            203     
0472 E550       204            mov a, second   ; Increment the BCD counter
0474            205   
0474 2401       206            add a, #0x01 ;THIS IS ADDING SECONDS
0476            207   
0476 D4         208            da a ; Decimal adjust instruction.  Check datasheet for more details!
0477 F550       209            mov second, a
0479            210            
0479            211   Timer2_ISR_done:
0479 D0D0       212            pop psw
047B D0E0       213            pop acc
047D 32         214            reti
047E            215      
047E            216   ;---------------------------------;
047E            217   ; initialize the slave                 ;
047E            218   ;---------------------------------;
047E            219   
047E            220   INIT_SPI:
047E D2A2       221    setb MY_MISO ; Make MISO an input pin
0480 C2A3       222    clr MY_SCLK ; For mode (0,0) SCLK is zero
0482 22         223    ret
0483            224   
0483            225   ;---------------------------------;
0483            226   ; receive and send data                          ;
0483            227   ;---------------------------------;
0483            228   
0483            229   DO_SPI_G:
0483 C0E0       230             push acc
0485 7900       231             mov R1, #0 ; Received byte stored in R1
0487 7A08       232             mov R2, #8 ; Loop counter (8-bits)
0489            233   DO_SPI_G_LOOP:
0489 E8         234             mov a, R0 ; Byte to write is in R0
048A 33         235             rlc a ; Carry flag has bit to write
048B F8         236             mov R0, a
048C 92A1       237             mov MY_MOSI, c
048E D2A3       238             setb MY_SCLK ; Transmit
0490 A2A2       239             mov c, MY_MISO ; Read received bit
0492 E9         240             mov a, R1 ; Save received bit in R1
0493 33         241             rlc a
0494 F9         242             mov R1, a
0495 C2A3       243             clr MY_SCLK
0497 DAF0       244             djnz R2, DO_SPI_G_LOOP
0499 D0E0       245             pop acc
049B 22         246             ret
049C            247   
049C            248   ; Send a character using the serial port
049C            249   putchar1:
049C 3099FD     250       jnb TI, putchar1
049F C299       251       clr TI
04A1 F599       252       mov SBUF, a
04A3 22         253       ret
04A4            254   
04A4            255   ; Send a constant-zero-terminated string using the serial port
04A4            256   SendString:
04A4 E4         257       clr A
04A5 93         258       movc A, @A+DPTR
04A6 6006       259       jz SendStringDone
04A8 1200DC     260       lcall putchar
04AB A3         261       inc DPTR
04AC 80F6       262       sjmp SendString
04AE            263   SendStringDone:
04AE 22         264       ret
04AF            265   
04AF            266   Display_10_digit_BCD:
04AF C0E0       267            push acc
04B1 7406       267            mov a, #6
04B3 14         267            dec a
04B4 1200C1     267            lcall ?Set_Cursor_1 ; Select column and row
04B7 D0E0       267            pop acc
04B9 C000       268            push ar0
04BB A83C       268            mov r0, bcd+4
04BD 1200C6     268            lcall ?Display_BCD
04C0 D000       268            pop ar0
04C2 C000       269            push ar0
04C4 A83B       269            mov r0, bcd+3
04C6 1200C6     269            lcall ?Display_BCD
04C9 D000       269            pop ar0
04CB C000       270            push ar0
04CD A83A       270            mov r0, bcd+2
04CF 1200C6     270            lcall ?Display_BCD
04D2 D000       270            pop ar0
04D4 C000       271            push ar0
04D6 A839       271            mov r0, bcd+1
04D8 1200C6     271            lcall ?Display_BCD
04DB D000       271            pop ar0
04DD C000       272            push ar0
04DF A838       272            mov r0, bcd+0
04E1 1200C6     272            lcall ?Display_BCD
04E4 D000       272            pop ar0
04E6 22         273            ret
04E7            274            
04E7            275   ;---------------------------------;
04E7            276   ; initialize the serial ports     ;
04E7            277   ;---------------------------------;
04E7            278   InitSerialPort:
04E7            279       ; Since the reset button bounces, we need to wait a bit before
04E7            280       ; sending messages, otherwise we risk displaying gibberish!
04E7 79DE       281       mov R1, #222
04E9 78A6       282       mov R0, #166
04EB D8FE       283       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
04ED D9FA       284       djnz R1, $-4 ; 22.51519us*222=4.998ms
04EF            285       ; Now we can proceed with the configuration
04EF 438780     286            orl     PCON,#0x80
04F2 759852     287            mov     SCON,#0x52
04F5 759B00     288            mov     BDRCON,#0x00
04F8 759AF4     289            mov     BRL,#BRG_VAL
04FB 759B1E     290            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
04FE 22         291       ret
04FF            292    
04FF            293    ;---------------------------------;
04FF            294   ; MAIN PROGRAM                                                         ;
04FF            295   ;---------------------------------;  
04FF            296   
04FF            297   MainProgram:
04FF 75817F     298            mov sp, #07FH ; Initialize the stack pointer
0502            299            ; Configure P0 in bidirectional mode
0502 75E600     300       mov P0M0, #0
0505 75E700     301       mov P0M1, #0
0508 D2AF       302       setb EA 
050A 120088     303       lcall LCD_4BIT
050D 754400     304       mov soaktemp, #0
0510            305       
0510 754500     306       mov soaktime, #0x00
0513            307   
0513 754600     308       mov reflowtemp, #0x00
0516            309      
0516 754700     310       mov reflowtime, #0x00
0519            311   
0519 755000     312       mov second, #0
051C            313      ; mov countererror, #0        ; to check if the thermocouple is in the oven
051C            314                    
051C            315       ;initial message 
051C            316      ; Set_Cursor(1, 1)
051C            317      ; Send_Constant_String(#Test_msg)
051C            318      ; Set_Cursor(1,11)
051C            319      ; WriteData(#223) ; print the degree sign   
051C 755300     320       mov count, #0
051F            321       
051F 1204E7     322       lcall InitSerialPort
0522 12047E     323                    lcall INIT_SPI
0525 120422     324                    lcall Timer0_Init
0528            325     ;  lcall Timer2_Init
0528 1206C4     326      lcall TurnOvenOff
052B            327     ; lcall TurnOvenOn
052B 02090C     328      ljmp Menu_select1 ;; selecting and setting profiles
052E            329       
052E            330   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
052E            331   ;------state 1 -------- ;        
052E C0E0       332            push acc
0530 7401       332            mov a, #1
0532 14         332            dec a
0533 1200C1     332            lcall ?Set_Cursor_1 ; Select column and row
0536 D0E0       332            pop acc
0538 C083       333            push dph
053A C082       333            push dpl
053C C0E0       333            push acc
053E 9003F3     333            mov dptr, #TemperatureRise
0541 1200B4     333            lcall ?Send_Constant_String
0544 D0E0       333            pop acc
0546 D082       333            pop dpl
0548 D083       333            pop dph
054A 1206B5     334     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
054D 12073E     335      lcall checkerror      ;if error, terminate program and return
0550 1206AA     336      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
0553 1206CA     337      lcall DisplayingLCD
0556            338   
0556            339      
0556 1208BD     340      lcall State_change_BEEPER ; temp = soak temp, so going to soak time state 
0559            341     
0559            342    
0559 C3         343     clr c
055A E544       344     mov a, soaktemp
055C 953F       345     subb a, coldtemp
055E 50CE       346     jnc FOREVER
0560            347      
0560 1206C4     348     lcall TurnOvenOff
0563            349     
